last_payment_amount,Count
11899.27,1
333.45,1
7484.97,1
1820.27,1
4879.97,1
2843.07,1
222.53,1
505.06,1
5571.09,1
6020.36,1
18.25,1
97.37,1
2738.44,1
318.9,1
786.61,1
428.52,1
689.78,1
559.93,1
9416.71,1
327.03,1
23029.59,1
7133.22,1
9.94,1
347.42,1
3296.34,1
270.65,1
3413.56,1
468.43,1
53.55,1
89.22,1
195.51,1
210.84,1
3560.36,1
210.3,1
135.76,1
3704.46,1
9364.01,1
762.07,1
123.79,1
3358.52,1
737.25,1
677.54,1
106.69,1
383.05,1
795.27,1
693.62,1
10512.08,1
9264.6,1
1540.24,1
5263.0,1
9909.62,1
2700.3,1
765.03,1
93.94,1
649.07,1
587.3,1
4666.32,1
232.68,1
292.47,1
49.77,1
175.59,1
69.11,1
14306.98,1
220.52,1
2881.86,1
1945.96,1
1064.32,1
4567.15,1
7327.55,1
516.96,1
165.35,1
5118.08,1
2811.35,1
2875.92,1
144.43,1
6798.71,1
84.59,1
8333.82,1
4552.03,1
8557.76,1
3509.52,1
148.82,1
410.75,1
1569.18,1
92.65,1
1769.51,1
2344.35,1
11666.65,1
363.06,1
281.79,1
13415.37,1
384.32,1
1824.05,1
4250.23,1
1665.91,1
203.05,1
211.04,1
38.93,1
6050.9,1
544.98,1
333.1,1
79.4,1
114.97,1
4999.18,1
10318.14,1
85.87,1
161.45,1
2195.42,1
3562.48,1
5915.29,1
408.93,1
187.24,1
787.44,1
14163.21,1
8167.61,1
5525.21,1
343.48,1
186.94,1
7176.96,1
615.11,1
270.24,1
54.0,1
189.18,1
5513.05,1
3124.76,1
212.36,1
42.21,1
7514.63,1
6964.43,1
191.08,1
542.81,1
1202.14,1
5705.06,1
356.54,1
2278.19,1
674.16,1
3170.11,1
419.04,1
757.31,1
2489.42,1
101.13,1
4706.42,1
1834.45,1
592.13,1
4046.54,1
9966.98,1
2462.95,1
76.81,1
166.48,1
124.31,1
48.52,1
374.3,1
12231.35,1
11188.98,1
7993.78,1
8128.01,1
268.87,1
13343.75,1
94.82,1
18272.42,1
19.4,1
542.02,1
469.78,1
3231.36,1
3893.8,1
3011.54,1
557.55,1
581.83,1
94.71,1
6084.03,1
527.36,1
2156.8,1
509.27,1
601.53,1
207.66,1
179.11,1
370.58,1
3863.79,1
3356.88,1
1364.27,1
230.03,1
5887.97,1
54.19,1
64.34,1
586.89,1
169.58,1
640.6,1
210.44,1
60.44,1
700.82,1
1413.46,1
443.91,1
6549.57,1
8242.24,1
577.55,1
131.63,1
5800.68,1
51.81,1
555.84,1
83.17,1
3073.51,1
115.63,1
10.08,1
3633.25,1
328.82,1
13854.69,1
367.61,1
12424.92,1
2841.89,1
176.24,1
4940.33,1
7934.66,1
3056.99,1
9163.84,1
900.18,1
2180.22,1
373.02,1
4081.29,1
2787.59,1
610.66,1
867.76,1
134.14,1
489.6,1
6388.4,1
226.51,1
518.24,1
69.53,1
343.69,1
3022.32,1
189.16,1
182.79,1
38.9,1
181.64,1
1280.17,1
429.6,1
409.88,1
4455.46,1
151.15,1
933.74,1
67.62,1
1962.97,1
3.4,1
207.29,1
469.52,1
2585.26,1
733.9,1
1025.02,1
397.1,1
4267.05,1
1986.22,1
1019.91,1
2458.72,1
291.55,1
11552.58,1
162.83,1
1475.41,1
355.58,1
142.66,1
182.88,1
1505.28,1
47.3,1
9767.0,1
1288.91,1
479.01,1
3897.53,1
13935.73,1
2892.08,1
11910.84,1
2573.32,1
13633.51,1
369.4,1
690.79,1
385.69,1
321.18,1
374.71,1
526.74,1
2210.46,1
70.16,1
2437.83,1
124.4,1
345.92,1
898.55,1
9302.69,1
78.6,1
7782.32,1
48.21,1
5267.76,1
1740.55,1
6004.89,1
328.94,1
10475.06,1
15781.2,1
203.61,1
4060.23,1
2405.84,1
2779.6,1
12968.42,1
6785.75,1
145.91,1
99.01,1
1366.47,1
3315.87,1
30.6,1
5055.16,1
1127.7,1
2867.78,1
1313.13,1
269.28,1
3982.6,1
251.16,1
3336.64,1
2031.05,1
1718.58,1
3292.07,1
241.14,1
221.4,1
8930.34,1
21.06,1
3620.57,1
1244.12,1
546.91,1
2402.13,1
120.53,1
318.49,1
153.35,1
2339.29,1
2829.25,1
32.16,1
437.97,1
2445.4,1
733.6,1
3577.16,1
11139.97,1
1121.76,1
15117.07,1
350.42,1
1469.16,1
874.31,1
11220.47,1
134.43,1
845.96,1
334.3,1
397.75,1
164.91,1
6435.37,1
288.33,1
1823.07,1
935.33,1
148.52,1
5732.26,1
553.87,1
4001.64,1
632.68,1
77.36,1
2308.46,1
1763.01,1
1016.86,1
45.91,1
383.55,1
15.63,1
3646.56,1
782.82,1
177.81,1
4449.68,1
125.76,1
180.4,1
10485.16,1
339.15,1
74.58,1
95.4,1
999.83,1
155.54,1
881.63,1
378.53,1
394.64,1
775.3,1
551.96,1
332.03,1
87.51,1
135.88,1
4278.47,1
1248.22,1
571.32,1
3612.54,1
172.37,1
2763.46,1
4008.53,1
3332.21,1
2211.58,1
361.37,1
272.09,1
375.33,1
11172.89,1
5953.76,1
101.77,1
12418.42,1
3510.13,1
236.0,1
4732.45,1
480.81,1
88.23,1
5587.94,1
1370.3,1
213.98,1
6413.72,1
197.44,1
329.05,1
14255.44,1
6429.46,1
1.13,1
374.46,1
119.36,1
9517.64,1
6384.84,1
86.92,1
690.2,1
342.92,1
3720.6,1
38.08,1
1366.2,1
52.87,1
8041.47,1
3669.14,1
12.74,1
694.25,1
7203.61,1
1392.86,1
5211.07,1
12457.71,1
662.98,1
468.62,1
14.28,1
31.82,1
236.63,1
4952.17,1
43.77,1
4874.44,1
2989.53,1
346.25,1
197.17,1
166.96,1
1668.65,1
5505.71,1
3937.72,1
17.69,1
3074.62,1
11135.24,1
355.68,1
199.93,1
4460.44,1
5551.13,1
1186.24,1
552.77,1
1896.33,1
455.41,1
7167.87,1
166.22,1
3842.74,1
398.46,1
4741.64,1
218.78,1
3854.89,1
263.43,1
5497.03,1
19331.27,1
981.93,1
319.23,1
518.35,1
37.62,1
3396.13,1
3754.75,1
910.64,1
257.96,1
3841.34,1
134.48,1
277.21,1
1265.21,1
561.49,1
639.94,1
268.38,1
6079.79,1
800.37,1
2718.46,1
189.9,1
327.05,1
123.81,1
9111.19,1
2252.96,1
8838.35,1
651.43,1
9805.27,1
43.52,1
386.71,1
145.11,1
3867.76,1
113.24,1
2171.71,1
7262.76,1
996.41,1
1810.59,1
221.66,1
5044.14,1
28.38,1
6482.18,1
17594.31,1
51.8,1
1747.43,1
234.91,1
3427.03,1
158.83,1
163.21,1
48.84,1
4190.33,1
5908.49,1
181.46,1
2673.0,1
6084.29,1
807.24,1
110.16,1
109.19,1
2475.68,1
5715.44,1
517.29,1
1648.68,1
406.01,1
159.45,1
8167.86,1
159.55,1
2212.57,1
5890.99,1
239.09,1
1426.88,1
68.51,1
1872.51,1
23.33,1
560.36,1
555.59,1
349.58,1
245.4,1
1249.15,1
4911.96,1
173.71,1
3291.34,1
5843.24,1
1070.79,1
1285.88,1
196.86,1
243.38,1
98.2,1
1052.78,1
1292.86,1
1540.3,1
4357.58,1
236.32,1
7325.71,1
330.45,1
189.27,1
5942.29,1
1727.89,1
12183.76,1
4094.67,1
262.32,1
479.82,1
41.16,1
4080.16,1
138.34,1
538.62,1
3492.97,1
1862.0,1
983.93,1
1008.26,1
5609.03,1
176.32,1
1808.65,1
349.81,1
22.45,1
3180.13,1
747.24,1
193.63,1
361.88,1
4277.8,1
2707.3,1
2142.75,1
110.09,1
278.7,1
2689.98,1
48.98,1
4656.53,1
189.12,1
179.55,1
3010.86,1
12903.18,1
252.47,1
3168.47,1
7819.4,1
1468.0,1
2051.44,1
2407.07,1
10471.15,1
266.72,1
1916.0,1
135.46,1
118.13,1
120.95,1
157.08,1
2694.26,1
1080.19,1
2221.52,1
362.32,1
2611.27,1
165.96,1
3501.61,1
501.96,1
464.86,1
58.55,1
7280.33,1
6879.97,1
202.53,1
3177.02,1
453.02,1
3854.9,1
21.52,1
115.33,1
9349.2,1
700.35,1
12896.26,1
298.78,1
572.78,1
3970.66,1
590.98,1
14900.84,1
2810.5,1
71.11,1
68.6,1
160.32,1
1155.43,1
3280.77,1
7039.0,1
446.96,1
1103.5,1
9.63,1
8635.18,1
189.01,1
370.79,1
8552.76,1
1208.37,1
1627.03,1
262.66,1
335.34,1
134.03,1
1242.61,1
11603.48,1
373.18,1
274.06,1
1839.81,1
164.6,1
208.63,1
199.47,1
2860.99,1
4597.54,1
364.77,1
225.45,1
67.69,1
4007.51,1
239.96,1
1597.98,1
3411.66,1
939.71,1
3777.0,1
298.85,1
9443.64,1
4083.19,1
111.58,1
255.12,1
943.17,1
201.71,1
25.75,1
914.05,1
323.75,1
3024.33,1
282.61,1
11.12,1
6099.51,1
5328.33,1
802.09,1
5940.97,1
3786.56,1
432.7,1
11.94,1
65.12,1
552.55,1
1259.03,1
6101.76,1
439.93,1
18.58,1
843.95,1
6511.28,1
314.57,1
3752.54,1
4605.77,1
3831.37,1
2130.45,1
152.06,1
2542.43,1
8139.17,1
506.07,1
303.13,1
881.92,1
141.32,1
3877.03,1
117.51,1
124.09,1
130.27,1
545.81,1
23.48,1
312.86,1
50.58,1
378.7,1
2628.68,1
197.97,1
477.68,1
19893.33,1
704.17,1
5271.51,1
1704.94,1
272.1,1
192.16,1
34.07,1
4436.6,1
2459.89,1
10277.54,1
1328.0,1
1716.33,1
993.97,1
4222.47,1
148.12,1
626.07,1
11854.72,1
2964.12,1
18842.81,1
9655.86,1
535.25,1
5586.48,1
237.03,1
1040.88,1
12694.96,1
171.17,1
11394.65,1
70.95,1
892.39,1
7743.63,1
2362.86,1
250.07,1
6582.99,1
224.63,1
1468.52,1
3945.68,1
9100.15,1
11783.77,1
11042.39,1
625.38,1
232.17,1
560.33,1
520.6,1
1360.19,1
154.49,1
2292.34,1
1002.1,1
9086.56,1
374.93,1
1069.06,1
4121.43,1
3053.88,1
3142.66,1
16332.71,1
162.72,1
435.46,1
35.01,1
751.06,1
238.5,1
27.11,1
128.55,1
904.03,1
453.85,1
104.55,1
103.59,1
837.54,1
2510.71,1
2663.89,1
22.62,1
439.24,1
1564.64,1
1782.57,1
235.08,1
16.17,1
612.76,1
11562.8,1
1587.95,1
1344.3,1
472.22,1
180.36,1
515.84,1
2311.5,1
9765.57,1
532.1,1
5224.25,1
9163.67,1
477.16,1
2.14,1
5796.16,1
3685.86,1
600.42,1
6029.86,1
6490.86,1
26.67,1
10518.78,1
67.73,1
104.88,1
501.44,1
458.54,1
12052.13,1
466.18,1
194.06,1
412.69,1
213.95,1
1535.2,1
11639.18,1
242.6,1
2496.01,1
127.01,1
339.42,1
158.38,1
12761.02,1
2888.38,1
114.99,1
5799.09,1
13494.43,1
457.8,1
575.8,1
7936.02,1
975.32,1
4560.94,1
388.46,1
180.68,1
15.03,1
14207.39,1
546.78,1
753.05,1
14624.78,1
2136.67,1
3373.98,1
1472.14,1
348.5,1
7126.96,1
14208.61,1
333.75,1
227.74,1
16388.61,1
12958.7,1
678.77,1
5520.02,1
153.29,1
4249.34,1
4381.43,1
9969.8,1
9421.67,1
4959.4,1
7886.97,1
279.43,1
13158.9,1
7563.89,1
347.51,1
9970.69,1
4228.31,1
11808.1,1
13155.25,1
4191.06,1
2774.23,1
343.63,1
5721.85,1
1249.44,1
22942.75,1
657.59,1
10772.42,1
124.8,1
958.25,1
25777.81,1
227.95,1
11518.47,1
2.63,1
7630.25,1
7235.91,1
15870.18,1
1028.59,1
7356.54,1
7792.77,1
218.71,1
16261.06,1
7092.36,1
13530.38,1
14711.67,1
441.48,1
592.78,1
19252.94,1
121.72,1
6738.71,1
6844.19,1
539.05,1
1860.54,1
7015.48,1
27435.87,1
12137.68,1
8375.49,1
11300.18,1
670.89,1
878.96,1
1651.8,1
120.56,1
468.45,1
7305.59,1
9594.18,1
12469.07,1
437.11,1
546.47,1
8566.04,1
171.39,1
7045.64,1
13625.87,1
13754.36,1
19458.39,1
12806.89,1
9074.66,1
493.26,1
2733.78,1
7149.43,1
300.14,1
536.84,1
6298.53,1
6302.19,1
8803.82,1
18328.2,1
218.37,1
23.39,1
1526.18,1
16357.75,1
4440.01,1
8643.89,1
323.6,1
8927.34,1
289.14,1
5021.97,1
236.53,1
1769.5,1
17678.22,1
6022.0,1
14414.44,1
655.89,1
484.82,1
659.58,1
3360.15,1
7540.64,1
30090.25,1
7928.89,1
5865.89,1
4687.29,1
13845.33,1
83.55,1
19699.92,1
335.4,1
3476.0,1
4639.44,1
6685.91,1
6642.67,1
8062.71,1
6091.66,1
2778.86,1
8565.36,1
12110.08,1
568.04,1
171.84,1
626.04,1
46.08,1
8964.87,1
943.08,1
19533.98,1
14806.8,1
24502.2,1
15423.39,1
229.97,1
11872.24,1
9371.28,1
11212.37,1
10006.11,1
2497.59,1
13940.71,1
3826.36,1
16934.6,1
2181.45,1
22509.93,1
22961.87,1
10618.18,1
16158.28,1
14129.99,1
516.15,1
11231.07,1
273.73,1
12937.82,1
2405.48,1
7297.05,1
12846.41,1
2219.03,1
603.8,1
5433.05,1
4549.77,1
5475.15,1
4967.61,1
1018.78,1
372.98,1
7444.78,1
5067.67,1
10113.92,1
14852.56,1
6866.51,1
8484.6,1
11335.39,1
963.08,1
8876.94,1
1110.29,1
114.59,1
32583.71,1
252.06,1
987.54,1
21129.59,1
8527.37,1
911.41,1
21185.28,1
652.17,1
576.94,1
8442.1,1
657.26,1
18919.99,1
564.8,1
579.59,1
5952.53,1
20319.47,1
61.13,1
14723.73,1
9427.14,1
1113.7,1
4058.97,1
951.62,1
858.92,1
14416.01,1
6679.36,1
9207.36,1
1788.65,1
7270.72,1
972.05,1
95.97,1
2376.56,1
1906.23,1
3928.01,1
15038.77,1
17110.98,1
291.43,1
1535.13,1
473.24,1
8313.42,1
3762.6,1
125.5,1
5258.11,1
12780.28,1
101.37,1
10055.64,1
261.9,1
783.92,1
4601.04,1
4266.47,1
5097.98,1
13355.93,1
1062.39,1
502.47,1
7093.14,1
17154.54,1
738.66,1
4691.29,1
16633.3,1
3320.48,1
4560.23,1
614.87,1
24263.01,1
10636.16,1
11851.79,1
14621.62,1
10155.43,1
19708.0,1
2978.94,1
518.0,1
8586.93,1
2003.74,1
277.77,1
17304.42,1
386.37,1
4771.96,1
9891.52,1
6356.65,1
304.9,1
10656.75,1
5662.51,1
72.46,1
8301.74,1
491.91,1
19094.49,1
7659.33,1
12592.26,1
1107.99,1
10781.74,1
59.08,1
10394.17,1
2126.22,1
15804.84,1
119.92,1
316.37,1
8127.1,1
265.34,1
7507.42,1
4617.61,1
2029.19,1
584.39,1
730.33,1
4274.47,1
8683.54,1
17874.2,1
724.23,1
1184.56,1
4890.95,1
10672.69,1
2307.94,1
3036.97,1
592.73,1
9811.29,1
6178.7,1
7915.76,1
6471.8,1
8513.79,1
5465.4,1
13255.32,1
8517.31,1
1017.54,1
39.13,1
8925.91,1
23426.37,1
21636.92,1
18062.22,1
271.33,1
1173.03,1
9018.84,1
305.31,1
4340.21,1
609.03,1
8325.11,1
22.27,1
604.15,1
540.17,1
6749.99,1
4473.97,1
7538.92,1
25331.17,1
20289.66,1
11534.4,1
10101.26,1
13033.47,1
3955.61,1
10401.63,1
5884.12,1
2530.19,1
7556.18,1
1860.31,1
6635.67,1
273.18,1
12349.13,1
8412.24,1
5356.79,1
792.71,1
6499.66,1
12856.66,1
1097.86,1
12612.28,1
9245.33,1
4974.42,1
407.49,1
10470.59,1
5972.45,1
13878.13,1
577.4,1
435.82,1
13223.23,1
6043.82,1
3455.54,1
4810.69,1
1307.91,1
18395.17,1
6602.23,1
7805.67,1
8410.9,1
2697.76,1
583.85,1
1068.09,1
4986.49,1
3002.92,1
7250.33,1
15938.55,1
5492.12,1
826.32,1
1400.23,1
35431.31,1
9573.18,1
6510.24,1
267.33,1
1615.1,1
13168.31,1
8487.71,1
14177.95,1
6390.24,1
840.37,1
5879.44,1
17984.8,1
10274.43,1
4475.79,1
354.13,1
20999.67,1
4218.52,1
482.6,1
12436.54,1
342.47,1
21962.02,1
2244.25,1
33595.65,1
9023.35,1
13624.45,1
484.0,1
14030.63,1
17535.69,1
687.18,1
718.9,1
625.55,1
691.29,1
896.66,1
391.34,1
4143.39,1
1889.86,1
4276.16,1
1208.92,1
13778.75,1
14073.34,1
12766.85,1
448.52,1
17089.31,1
739.04,1
7701.68,1
18646.16,1
244.42,1
952.29,1
16923.6,1
108.54,1
7667.21,1
12461.4,1
9903.24,1
744.92,1
17816.86,1
2874.53,1
8569.12,1
7990.68,1
22786.75,1
11221.49,1
448.33,1
426.65,1
20227.84,1
9849.86,1
16296.72,1
258.41,1
4341.67,1
12814.43,1
7191.15,1
10015.52,1
4538.27,1
3398.24,1
7505.68,1
7880.41,1
6062.26,1
6383.04,1
5443.72,1
370.85,1
13983.46,1
274.87,1
8106.82,1
2696.74,1
13156.34,1
217.36,1
4989.8,1
645.35,1
11463.97,1
2542.48,1
5935.08,1
4181.71,1
14977.42,1
325.67,1
23892.37,1
621.48,1
3531.42,1
2157.26,1
3062.73,1
7218.59,1
2900.83,1
2905.81,1
12151.77,1
466.78,1
5423.62,1
4725.6,1
10431.94,1
4000.66,1
72.76,1
5562.56,1
586.2,1
16009.26,1
749.6,1
5391.65,1
13570.0,1
9083.07,1
4842.87,1
2435.88,1
416.85,1
135.21,1
12433.8,1
231.8,1
1461.91,1
4558.51,1
7539.0,1
17850.23,1
3065.81,1
1162.93,1
17807.47,1
18794.45,1
483.79,1
7146.08,1
12206.1,1
584.53,1
748.56,1
5436.52,1
15458.32,1
411.04,1
263.56,1
7772.16,1
8071.83,1
13835.24,1
8105.9,1
9938.52,1
4206.35,1
9882.02,1
1159.11,1
4500.21,1
8879.81,1
7962.74,1
8998.83,1
421.44,1
4912.94,1
4220.34,1
1201.52,1
7256.83,1
5139.41,1
6467.94,1
12060.64,1
9644.8,1
32403.84,1
6620.06,1
15679.39,1
566.23,1
852.15,1
14702.38,1
8446.51,1
255.83,1
4387.56,1
14657.43,1
11200.1,1
9784.25,1
8657.39,1
17523.47,1
4704.94,1
365.37,1
7223.48,1
1024.58,1
81.65,1
1147.54,1
1457.97,1
11280.07,1
497.05,1
1149.47,1
5095.31,1
9149.14,1
10919.54,1
6328.96,1
5692.16,1
8683.06,1
8352.36,1
256.45,1
4048.53,1
9837.95,1
289.82,1
3542.74,1
61.41,1
6231.65,1
11289.54,1
18546.59,1
3915.68,1
7112.91,1
4565.51,1
7439.13,1
9703.3,1
537.66,1
266.54,1
7822.81,1
6257.33,1
552.1,1
108.13,1
537.28,1
4890.41,1
14237.31,1
727.81,1
9482.65,1
12405.72,1
605.77,1
3927.5,1
517.73,1
9361.29,1
1941.93,1
10608.74,1
228.5,1
12151.65,1
1658.18,1
11565.21,1
29368.2,1
4810.08,1
479.67,1
176.81,1
4141.76,1
112.11,1
822.43,1
6029.18,1
5919.34,1
4147.28,1
463.98,1
10536.46,1
10513.11,1
9008.17,1
8681.06,1
52.45,1
32317.32,1
3699.98,1
563.77,1
18865.8,1
5478.86,1
367.03,1
15390.15,1
6363.5,1
5258.21,1
69.32,1
712.69,1
14790.36,1
15474.4,1
11224.77,1
5121.11,1
7441.54,1
885.51,1
333.43,1
524.72,1
1247.93,1
19133.81,1
11546.56,1
509.61,1
10095.9,1
13764.0,1
3040.5,1
18326.39,1
16487.65,1
12793.85,1
325.42,1
2696.28,1
3692.73,1
102.94,1
4823.24,1
8297.86,1
2882.69,1
2776.44,1
4049.45,1
7654.33,1
3464.83,1
3609.58,1
4993.04,1
4687.22,1
13247.46,1
3235.97,1
8545.14,1
11618.22,1
2279.43,1
199.1,1
8978.16,1
1125.41,1
69.3,1
10593.82,1
207.13,1
21916.94,1
14154.84,1
5649.42,1
27002.84,1
5553.76,1
542.29,1
133.98,1
20141.63,1
11401.98,1
13957.25,1
855.26,1
13895.0,1
340.91,1
317.04,1
534.04,1
9033.83,1
10495.75,1
22445.07,1
522.35,1
810.55,1
8376.92,1
804.2,1
7295.8,1
254.39,1
202.55,1
389.15,1
3202.99,1
5516.09,1
1516.61,1
5443.66,1
3574.34,1
10490.73,1
8632.89,1
8148.67,1
13404.19,1
5350.27,1
558.81,1
322.36,1
636.6,1
16127.37,1
456.57,1
5720.04,1
631.42,1
12066.78,1
4386.91,1
3361.1,1
3664.41,1
760.27,1
4525.15,1
6474.65,1
14113.11,1
887.37,1
703.16,1
11751.1,1
368.34,1
11564.31,1
108.32,1
23868.11,1
929.88,1
5054.16,1
582.53,1
48.61,1
4710.17,1
10167.14,1
146.11,1
472.01,1
2063.1,1
903.68,1
475.55,1
11089.63,1
118.4,1
7451.84,1
2089.33,1
1946.0,1
4039.86,1
12626.41,1
1128.96,1
4135.94,1
12525.32,1
1476.42,1
925.28,1
254.08,1
1027.0,1
4337.62,1
8975.82,1
15366.37,1
11103.86,1
24178.31,1
1461.37,1
20161.7,1
376.1,1
1088.57,1
21274.78,1
11448.18,1
4592.55,1
2910.97,1
10533.86,1
6614.1,1
432.48,1
567.01,1
331.6,1
14634.34,1
8770.02,1
11201.56,1
9313.35,1
8309.93,1
524.0,1
3121.76,1
22950.07,1
13818.57,1
3996.73,1
13944.06,1
4197.9,1
7964.93,1
292.63,1
19283.24,1
5798.83,1
23279.41,1
5692.93,1
17709.02,1
5999.53,1
21629.26,1
12884.27,1
253.33,1
19893.42,1
951.46,1
16970.5,1
10825.13,1
16052.13,1
16625.33,1
441.4,1
8934.02,1
10716.87,1
24691.29,1
1268.99,1
16533.51,1
730.56,1
420.98,1
14509.15,1
2792.2,1
9996.65,1
6163.77,1
7197.74,1
15347.55,1
1546.44,1
876.69,1
3699.41,1
8296.61,1
893.06,1
4153.61,1
1031.98,1
9571.82,1
7601.83,1
3227.53,1
3708.83,1
4488.51,1
791.42,1
1073.74,1
19531.28,1
15035.85,1
6.88,1
18156.19,1
10759.23,1
258.51,1
6625.55,1
10147.46,1
254.86,1
18097.45,1
631.02,1
13220.38,1
11545.78,1
663.16,1
858.22,1
663.93,1
1834.76,1
14173.27,1
5068.61,1
2570.13,1
275.64,1
6360.72,1
12249.61,1
7135.34,1
951.91,1
21914.43,1
11155.79,1
6968.28,1
1820.17,1
2015.22,1
11572.82,1
29007.76,1
275.45,1
14686.58,1
46.87,1
660.13,1
376.36,1
18192.09,1
28184.34,1
10007.95,1
12125.59,1
2092.97,1
2776.74,1
9245.62,1
13256.53,1
10874.65,1
7060.77,1
21844.44,1
3585.5,1
7583.93,1
473.67,1
1820.29,1
1232.15,1
2349.73,1
4393.27,1
8628.02,1
5748.19,1
681.26,1
10945.94,1
4293.69,1
280.52,1
631.12,1
92.51,1
399.15,1
14456.03,1
797.01,1
540.39,1
20723.18,1
16376.98,1
4469.51,1
5386.34,1
16107.36,1
7958.32,1
13142.55,1
12190.4,1
5218.54,1
367.39,1
4407.63,1
9946.94,1
451.44,1
439.35,1
4187.7,1
3618.68,1
15661.18,1
4369.72,1
2250.64,1
257.26,1
360.1,1
8072.13,1
543.37,1
12861.76,1
5448.39,1
5127.36,1
9764.26,1
3410.35,1
11834.56,1
590.64,1
199.68,1
8097.25,1
4983.01,1
729.55,1
14146.2,1
10650.4,1
4800.83,1
10444.92,1
14207.7,1
578.0,1
30433.8,1
188.03,1
8072.81,1
359.71,1
148.08,1
13545.56,1
5377.26,1
12596.63,1
2010.69,1
474.79,1
14142.36,1
1223.3,1
31113.96,1
8161.72,1
0.85,1
2722.74,1
14573.22,1
4881.85,1
501.82,1
4186.54,1
898.21,1
1420.5,1
955.0,1
3898.11,1
6957.33,1
13117.21,1
8385.19,1
8341.05,1
7352.14,1
3950.44,1
1206.51,1
1009.81,1
4621.89,1
677.11,1
2838.98,1
589.84,1
10733.62,1
20130.02,1
4329.91,1
12226.17,1
223.31,1
13254.1,1
510.0,1
302.79,1
10772.32,1
22412.31,1
262.08,1
2892.96,1
11770.44,1
10981.36,1
8508.32,1
950.89,1
1318.41,1
18434.85,1
23574.83,1
23579.58,1
259.41,1
4842.46,1
2593.47,1
14103.79,1
12186.56,1
405.74,1
2071.61,1
103.83,1
725.96,1
6638.83,1
5702.89,1
879.39,1
16029.51,1
3.19,1
1726.16,1
473.74,1
1523.01,1
6568.88,1
427.45,1
5665.56,1
18884.74,1
124.39,1
6298.03,1
302.76,1
6892.92,1
12268.88,1
117.52,1
297.26,1
12075.36,1
8188.19,1
445.53,1
6937.33,1
457.35,1
4999.36,1
1889.0,1
1995.53,1
782.27,1
19282.16,1
314.39,1
13395.78,1
13183.35,1
11034.27,1
237.0,1
584.91,1
475.4,1
12388.92,1
18235.99,1
624.86,1
9183.65,1
352.47,1
5540.75,1
3805.7,1
19144.5,1
7881.39,1
116.04,1
15864.04,1
5.56,1
8167.44,1
272.32,1
11751.53,1
753.16,1
2688.65,1
4613.76,1
2251.28,1
8580.36,1
13798.12,1
9813.16,1
4188.48,1
21515.37,1
3172.8,1
3041.88,1
22126.32,1
25359.16,1
1865.13,1
169.52,1
817.18,1
5335.26,1
440.0,1
6609.95,1
695.02,1
255.02,1
6585.22,1
10.84,1
709.4,1
7752.58,1
10008.52,1
6242.61,1
8085.81,1
1614.43,1
6604.47,1
594.09,1
120.17,1
10503.29,1
10799.63,1
12679.86,1
1743.7,1
3663.75,1
9446.84,1
348.98,1
28058.34,1
20775.58,1
3823.29,1
458.3,1
772.74,1
424.66,1
133.03,1
3090.82,1
32789.44,1
6464.75,1
836.86,1
10600.4,1
26423.19,1
374.99,1
322.56,1
453.83,1
9925.45,1
5690.44,1
7053.53,1
846.76,1
8028.82,1
643.22,1
6102.85,1
3152.38,1
10155.07,1
5306.25,1
215.18,1
103.26,1
3336.56,1
9583.97,1
18636.99,1
13426.79,1
646.61,1
593.83,1
3.55,1
22960.33,1
14365.09,1
14246.17,1
631.68,1
3737.99,1
2808.32,1
3114.74,1
380.51,1
20698.48,1
7757.04,1
7376.99,1
10862.94,1
7481.34,1
15051.78,1
5667.21,1
14571.16,1
9079.12,1
525.58,1
7614.83,1
116.24,1
1423.08,1
15827.09,1
5911.27,1
9722.04,1
6566.83,1
14858.6,1
337.88,1
6837.78,1
3103.13,1
653.68,1
9117.05,1
32387.69,1
7563.14,1
11458.86,1
32.12,1
4944.11,1
6473.28,1
9463.2,1
1749.26,1
4204.29,1
12342.33,1
332.53,1
362.01,1
409.47,1
5174.56,1
12456.76,1
8211.87,1
2337.66,1
15584.89,1
367.34,1
2590.06,1
903.3,1
9954.92,1
9942.11,1
6161.32,1
407.88,1
8684.54,1
828.74,1
26309.42,1
8801.18,1
12561.68,1
318.57,1
8105.47,1
450.41,1
3994.6,1
10156.16,1
4135.51,1
5356.93,1
664.87,1
547.69,1
105.14,1
589.27,1
5605.8,1
424.67,1
909.58,1
671.33,1
145.85,1
853.4,1
180.85,1
13656.53,1
489.4,1
3745.65,1
5719.76,1
1676.91,1
16407.38,1
673.17,1
963.87,1
5109.26,1
6625.36,1
1331.25,1
11235.68,1
708.71,1
21989.42,1
790.77,1
15759.06,1
14803.54,1
246.35,1
5666.07,1
12766.7,1
14274.5,1
601.37,1
2320.0,1
19183.05,1
6231.81,1
405.09,1
2035.37,1
4079.89,1
8837.35,1
28658.51,1
5799.37,1
6108.51,1
926.29,1
10832.17,1
660.23,1
8703.86,1
5645.06,1
7894.98,1
13581.18,1
593.5,1
723.91,1
11458.15,1
16073.7,1
14917.65,1
159.62,1
1594.55,1
14024.73,1
1216.29,1
7724.92,1
11554.29,1
17974.44,1
15862.78,1
11214.16,1
18724.69,1
12824.82,1
8092.56,1
14934.5,1
10642.1,1
15004.31,1
660.87,1
9680.27,1
320.78,1
11875.74,1
621.72,1
11070.8,1
88.04,1
8027.61,1
562.18,1
6268.75,1
20514.97,1
5481.39,1
